Student_ID,Study_Hours_Per_Day,Class_Responsive_Rate,Participation_In_Extra_Classes,Student_Assessment_Rate,Sleep_Hours_Per_Day,Screen_Time_Per_Day,Stress_Level,Parental_Involvement,CGPA
S1925,3.4,59.6,Yes,51.9,6.0,4.6,3,Medium,2.0
S1926,5.2,75.6,No,77.3,4.9,3.8,4,Medium,2.47
S1927,2.2,75.4,No,90.4,6.5,3.9,6,Low,2.51
S1928,5.4,77.5,Yes,90.0,6.8,6.2,8,High,2.95
S1929,5.5,80.3,No,50.8,7.8,6.9,10,Medium,2.0
S1930,1.4,73.0,No,51.1,5.4,6.6,4,Medium,2.0
S1931,2.3,68.5,Yes,96.7,6.4,5.6,8,High,2.91
S1932,2.2,79.3,Yes,56.3,7.9,4.1,10,High,2.2
S1933,3.5,60.9,Yes,90.2,5.7,7.8,6,Medium,2.64
S1934,5.4,71.4,Yes,86.1,5.4,4.5,10,Medium,2.68
S1935,2.0,83.9,No,93.1,4.3,6.7,6,Low,2.58
S1936,4.3,63.6,No,81.0,5.4,2.3,7,Medium,2.36
S1937,5.0,96.4,Yes,55.9,5.6,3.0,8,High,2.48
S1938,2.9,66.0,Yes,77.1,6.9,5.1,7,High,2.54
S1939,4.7,58.3,Yes,71.4,6.4,7.1,2,Low,2.27
S1940,2.6,61.8,No,83.1,6.1,3.8,9,Medium,2.28
S1941,5.6,51.0,No,96.1,4.4,7.3,5,Medium,2.53
S1942,3.4,91.3,No,78.2,6.9,2.7,6,Low,2.49
S1943,1.2,66.2,No,50.6,8.7,4.2,1,High,2.0
S1944,2.4,85.5,Yes,61.4,4.5,5.1,5,Medium,2.32
S1945,1.0,91.6,Yes,55.4,4.3,2.8,10,Low,2.06
S1946,2.7,94.2,No,59.7,6.4,7.8,9,Medium,2.08
S1947,2.6,52.2,Yes,92.5,5.5,4.6,3,High,2.78
S1948,5.3,77.2,No,82.1,8.6,3.5,9,Low,2.43
S1949,2.5,69.0,No,51.3,7.8,5.9,4,High,2.0
S1950,1.2,76.7,No,77.9,5.0,7.0,3,Medium,2.35
S1951,4.2,94.3,No,74.4,8.6,6.0,1,Medium,2.63
S1952,3.9,60.8,Yes,98.7,8.7,2.8,5,Medium,2.94
S1953,1.2,95.3,Yes,79.4,4.3,7.5,1,High,2.89
S1954,4.8,63.8,Yes,94.2,6.7,5.2,3,Low,2.8
S1955,5.7,76.3,Yes,70.1,8.2,2.8,1,Medium,2.66
S1956,2.5,95.1,No,81.7,7.1,5.3,4,High,2.77
S1957,2.6,74.0,Yes,74.9,6.4,2.1,5,Medium,2.55
S1958,2.7,78.1,Yes,75.5,8.8,6.7,4,Low,2.48
S1959,3.8,65.9,Yes,61.3,8.9,5.7,8,Medium,2.14
S1960,3.7,90.6,No,55.7,4.2,7.0,3,Medium,2.11
S1961,5.2,75.4,No,56.3,6.4,5.6,3,High,2.16
S1962,5.4,99.7,Yes,66.5,7.1,7.4,10,Medium,2.55
S1963,3.1,73.9,No,83.8,7.5,6.7,6,Medium,2.46
S1964,1.8,97.4,Yes,89.3,6.5,6.3,6,Medium,2.96
S1965,1.7,60.3,No,54.6,4.1,3.4,7,High,2.0
S1966,4.5,72.2,Yes,100.0,8.8,6.5,1,High,3.23
S1967,3.0,56.3,No,85.8,8.1,3.1,4,Medium,2.42
S1968,3.6,70.2,Yes,93.1,6.0,2.6,10,Medium,2.79
S1969,4.0,65.4,No,62.6,5.5,6.0,6,Medium,2.0
S1970,5.3,83.5,No,73.9,5.9,5.3,2,High,2.61
S1971,2.6,92.5,Yes,58.2,6.9,4.3,10,High,2.37
S1972,5.3,63.5,No,90.0,6.2,2.9,3,Medium,2.65
S1973,4.0,75.2,No,57.0,7.9,2.6,1,High,2.23
S1974,1.2,89.6,Yes,77.9,6.1,3.9,9,Medium,2.61
S1975,1.1,70.2,No,97.4,8.8,6.9,1,Medium,2.75
S1976,5.7,55.1,No,87.7,4.1,4.9,7,Medium,2.4
S1977,4.7,97.9,Yes,77.2,8.8,6.5,2,High,3.01
S1978,5.5,52.0,No,55.2,4.1,2.4,4,High,2.0
S1979,3.2,80.9,Yes,83.5,7.7,3.0,6,Medium,2.79
S1980,1.7,97.9,No,70.6,8.2,5.7,7,High,2.5
S1981,3.1,89.3,No,74.9,8.7,5.8,7,High,2.54
S1982,2.0,66.3,No,90.4,8.5,6.2,5,Medium,2.52
S1983,3.6,90.2,Yes,83.2,4.2,3.0,3,Low,2.81
S1984,5.9,71.3,Yes,82.4,4.8,7.8,3,Low,2.61
S1985,5.2,59.8,Yes,51.3,7.6,3.0,9,Medium,2.0
S1986,4.2,52.7,No,55.3,6.4,3.8,5,Low,2.0
S1987,1.1,93.6,No,81.3,4.2,4.4,3,High,2.71
S1988,5.5,82.5,Yes,59.3,4.5,7.9,6,High,2.38
S1989,3.7,52.9,No,79.2,4.7,5.9,7,High,2.24
S1990,2.7,84.1,Yes,59.7,8.6,3.3,6,High,2.43
S1991,5.2,50.7,No,54.6,5.6,6.3,5,High,2.0
S1992,4.2,77.8,Yes,83.2,5.1,2.7,4,Low,2.7
S1993,3.7,96.4,Yes,81.4,5.9,7.4,4,High,2.97
S1994,5.7,84.8,No,83.5,7.5,5.2,9,Medium,2.61
S1995,4.9,92.5,Yes,77.5,6.2,4.3,3,Low,2.76
S1996,3.1,60.8,No,71.4,4.6,3.7,7,Medium,2.08
S1997,4.7,56.7,No,51.4,8.2,7.7,10,High,2.0
S1998,5.7,93.8,No,61.1,8.0,6.0,10,High,2.32
S1999,2.3,54.5,Yes,96.1,4.9,3.1,2,Medium,2.8
S2000,2.9,75.1,No,89.4,6.5,3.1,5,High,2.74
